package.name	keep	about.dev_url	about.home	about.license	about.summary	build.number	build.run_exports	extra.additional-platforms	extra.identifiers	extra.recipe-maintainers	package.version	requirements.build	source.patches	source.sha256	source.url	test.commands	about.licence_file	about.license_family	build.entry_points	build.noarch	build.script	requirements.host	requirements.run	test.imports	test.requires	about.doc_url	about.license_file	about.description	build.skip	about.recipe-maintainers	build.merge_build_host	about.doc_source_url	test.source_files	build.rpaths	test.import	extra.skip-lints	source.md5	extra.parent_recipe.name	extra.parent_recipe.path	extra.parent_recipe.version	extra.container.extended-base	extra.notes	source	test.files	extra.identifies	source.folder	build.script_env	extra.autobump.enable	extra.authors	build.ignore_run_exports	extra.recipe_maintainers	about.notes	extra.watch	build.no_link	identifiers	extra.documentation	extra.maintainers	build.has_prefix_files	build.binary_relocation	about.extra.recipe-maintainers	requirements.run_constrained	outputs	extra.additional notes identifiers	extra.recipe-maintainer	source.git_rev	source.git_url	extra.doi	about.license_url	about.licence_family	extra.watch.enable	about.licence_url
abawaca	False	https://github.com/CK7/abawaca	https://github.com/CK7/abawaca	Open Source	abawaca is a binning program for metagenomics.	9	[None]	['linux-aarch64', 'osx-arm64']	['doi:10.1038/nature14486']	['keuv-grvl']	1.0	['make', None, 'pkg-config']	['0001-Use-CXX-and-flags.patch']	57465bb291c3a9af93605ffb11d704324079036205e5ac279601c9e98c467529	https://github.com/CK7/abawaca/archive/v1.00.tar.gz	['abawaca 2>&1 | grep Usage']																																																							
abritamr	False		https://github.com/MDU-PHL/abritamr	GPL-3.0-only	Idenify bacterial AMR genes and SNPs in genome assemblies	0	[None]		['biotools:abritamr']	['kristyhoran']	1.3.0			bd50ff72f8ca4d2a6e08c14058d6c98ec85931233fe85683e21abe402fb1a353	https://pypi.org/packages/source/a/abritamr/abritamr-1.3.0.tar.gz	['abritamr --version', 'abritamr --help', 'abritamr run --help', 'abritamr report --help', 'abritamr update_db --help']	LICENSE	GPL3	['abritamr = abritamr.abritamr:main']	python	-m pip install . --no-build-isolation --no-deps --no-cache-dir -vvv	['pip', 'python >=3.9', 'setuptools', 'libcurl']	['python >=3.9', 'pandas', 'xlsxwriter', 'ncbi-amrfinderplus >=4.0.0', 'parallel']	['abritamr']	['nose', 'pytest']																																														
abromics_galaxy_json_extractor	False	https://gitlab.com/ifb-elixirfr/abromics/abromics-galaxy-json-extractor	https://gitlab.com/ifb-elixirfr/abromics	GPLv3	Tool to convert Galaxy AMR output to abromics project	0	[None]			['pimarin']	0.8.3.6			364997088a29c30cdc45d2c66af40a3d6b8e3398efe1d7eb242d31b0e68abd77	https://gitlab.com/ifb-elixirfr/abromics/abromics-galaxy-json-extractor/-/archive/0.8.3.6/abromics-galaxy-json-extractor-0.8.3.6.tar.gz	['abromics_extract --help', 'abromics_extract --version', 'abromics_extract abricate --help']		GPL	['abromics_extract = abromics_galaxy_json_extractor.main:main']	python	python -m pip install --no-deps --ignore-installed .	['python >=3.9', 'pip >=23.1.2']	['pandas', 'biopython', 'python', 'ld_impl_linux-64', '_libgcc_mutex', 'libstdcxx-ng', 'python_abi', 'ca-certificates', 'libgfortran5', 'libgomp', 'libgfortran-ng', '_openmp_mutex', 'libgcc-ng', 'libopenblas', 'openssl', 'xz', 'ncurses', 'libnsl', 'libffi', 'bzip2', 'libzlib', 'libblas', 'readline', 'tk', 'libsqlite', 'libcblas', 'liblapack', 'tzdata', 'wheel', 'setuptools', 'pip', 'six', 'pytz', 'python-tzdata', 'python-dateutil', 'numpy']			https://gitlab.com/ifb-elixirfr/abromics/abromics-galaxy-json-extractor/-/blob/main/docs/_build/html/index.html	LICENSE.txt																																												
abundancebin	False		https://omics.informatics.indiana.edu/AbundanceBin	Copyright	Abundance-based tool for binning metagenomic sequences.	9	[None]	['linux-aarch64', 'osx-arm64']	['doi:10.1007/978-3-642-12683-3_35']	['keuv-grvl']	1.0.1	['make', None, 'pkg-config']	['0001-Use-CXX-and-flags.patch']	49e73c1c3717da15d2b9bd76487516228b912a071b3cd589b8e7fe519395cd6f	['https://depot.galaxyproject.org/software/abundancebin/abundancebin_1.0.1_src_all.tar.gz', 'http://omics.informatics.indiana.edu/mg/get.php?justdoit=yes&software=abundancebin.1.0.1.tar.gz']	['command -v abundancebin', 'abundancebin || [[ $? == 255 ]]']										https://omics.informatics.indiana.edu/AbundanceBin		"AbundanceBin is an abundance-based tool for binning metagenomic sequences,
such that the reads classified in a bin belong to species of identical or
very similar abundances. AbundanceBin also gives estimations of species
abundances and their genome sizes — two important characteristic parameters
for a microbial community.
"																																											
acinetoscope	False	https://github.com/bbeckley-hub/acinetoscope	https://github.com/bbeckley-hub/acinetoscope	MIT	AcinetoScope: Comprehensive A. baumannii genomic typing pipeline with parallel execution	0	[None]			['bbeckley-hub']	1.2.0			8518c27d1c0a70c2e649e0a96e5ca350c02b0383d4de3772c3aae77b033df6d3	https://github.com/bbeckley-hub/acinetoscope/archive/v1.2.0.tar.gz	['acinetoscope --help']				python	 -m pip install . --no-deps --no-build-isolation -vvv	['python >=3.9', 'pip', 'setuptools']	['python >=3.9', 'pandas >=1.5.0', 'biopython >=1.85', 'psutil >=5.9.0', 'requests >=2.28.0', 'tqdm >=4.64.1', 'click >=8.0.0', 'kaptive >=3.1.0', 'beautifulsoup4 >=4.11.0', 'lxml >=4.9.0', 'matplotlib-base >=3.5.0', 'seaborn >=0.12.0', 'scipy >=1.10.1', 'plotly >=5.10.0', 'abricate >=1.2.0', 'perl', 'any2fasta', 'blast >=2.13.0', 'perl-moo', 'perl-list-moreutils', 'perl-json', 'perl-lwp-protocol-https', 'perl-path-tiny', 'perl-data-dumper', 'perl-getopt-long', 'perl-file-which']			https://github.com/bbeckley-hub/acinetoscope	LICENSE	"AcinetoScope is a complete, automated genomic analysis pipeline for Acinetobacter baumannii,
featuring parallel execution for rapid processing of bacterial genomes. The pipeline integrates
multiple analysis modules into a unified workflow:

• Quality Control (FASTA QC) - Comprehensive sequence validation
• Multi-Locus Sequence Typing (MLST) - Oxford & Pasteur schemes
• K/O Locus Typing (Kaptive) - Capsule and lipooligosaccharide typing
• Antimicrobial Resistance (AMR) - Comprehensive resistance gene detection
• Virulence & Plasmid Profiling (ABRicate) - Multi-database screening
• Critical Genes Flagging - Priority markers for infection control
• Interactive HTML Reports - Gene-centric integrated analysis
• Cross-genome pattern discovery

Key Features:
🚀 Parallel Execution - All modules run simultaneously for maximum speed
📊 Interactive Reports - HTML summaries with visualization
🧬 Multi-Database Integration - CARD, ResFinder, VFDB, NCBI, MEGARes, BacMet
⚡ Easy Deployment - Single command analysis with automatic dependency handling
🎯 Critical Gene Tracking - Carbapenemases, ESBLs, colistin/tigecycline resistance

Designed for clinical microbiology, outbreak investigation, and genomic surveillance,
AcinetoScope provides clinical labs and researchers with a complete solution for
A. baumannii genomic characterization from raw sequencing data to publication-ready reports.
"																																											
addeam	False		https://github.com/LouisPwr/AdDeam	GPL-3.0-or-later	A Fast and Scalable Tool for Estimating and Clustering Reference-Level Damage Profiles.	0	[None]		['biotools:addeam']	['gabriel-renaud', 'louis-kraft']	1.0.0	['make', None]		db89dff19db7e3fbc64d0be11774ed53e604dd5738a31d0f3ae677fb7385a217	https://github.com/LouisPwr/AdDeam/releases/download/1.0.0/AdDeam-v1.0.0.tar.gz	"['addeam-bam2prof.py --help | grep ""Python wrapper for bam2prof""', 'addeam-cluster.py --help | grep ""Cluster and plot damage profiles.""']"						['cython', 'zlib', 'xz', 'curl', 'bzip2', 'gsl', 'htslib', 'samtools']	['python', 'numpy >=2', 'pandas', 'matplotlib-base', 'scikit-learn', 'scipy', 'opencv', 'pypdf2', 'bottleneck', 'htslib', 'samtools', 'zlib', 'xz', 'curl', 'bzip2']				LICENSE		True																																										
agtools	False	https://github.com/Vini2/agtools	https://github.com/Vini2/agtools	MIT	agtools: A Software Framework to Manipulate Assembly Graphs	0	[None]			['Vini2']	1.1.1			241c87bc9849d9dac4b802c1e6bd6037feff8240654b03f83bd50241e2c7dfe5	https://github.com/Vini2/agtools/archive/refs/tags/v1.1.1.tar.gz	['agtools --help']		MIT	['agtools = agtools.cli:main']	python	[' -m pip install . --no-deps --no-build-isolation --no-cache-dir -vvv']	['pip', 'python >=3.10', 'flit-core']	['python >=3.10', 'click', 'loguru', 'bidict', 'biopython', 'python-igraph', 'pycairo', 'pandas']			https://agtools.readthedocs.io/	LICENSE	"agtools is a Python framework for manipulating assembly graphs for downstream metagenomic applications, with a focus on the Graphical Fragment Assembly (GFA) format.
"																																											
align_trim	False	https://github.com/artic-network/align_trim	https://github.com/artic-network/align_trim	MIT	ARTIC align_trim: A tool for trimming amplicon sequencing primers from aligned reads.	0	[None]				1.2.0			0d6f86914b0a071cff42e60fa337d8b368e6a300ba92d485d53d5000940601c4	https://github.com/artic-network/align_trim/archive/1.2.0.tar.gz	['align_trim --help']		MIT	['align_trim = align_trim.main:main']	python	-m pip install --no-deps --no-build-isolation --no-cache-dir . -vvv	['python >=3.9', 'pip', 'hatchling']	['python >=3.9', 'numpy', 'pysam', 'primalbedtools >=0.10.1']			https://github.com/artic-network/align_trim/blob/main/README.md	LICENSE			['Biowilko', 'ChrisgKent']																																									
allelecodes	False		https://github.com/ncezid-biome/AlleleCodes	GPL-3.0	Allele Code Assignment Algorithm for cgMLST schemes	0	[None]			['lskatz', 'gmaniscoo']	2.1			ab9945e8b262e0ea6c87d4e756e652c7f62a11ab1e79f57e1baeeefc28badb74	https://github.com/ncezid-biome/AlleleCodes/archive/45e71ed737db62dc66ab699dd4236cae7335a504.tar.gz	['assignAlleleCodes --help']		GPL		generic		['python >=3.6']	['python >=3.6']				LICENSE	"This tool assigns nearest-neighbor hierarchical codes to allele profiles using cgMLST schemes, as used in public health genomics.
"			True																																								
alleleflux	False	https://github.com/MoellerLabPU/AlleleFlux	https://github.com/MoellerLabPU/AlleleFlux	GPL-3.0-or-later	A tool for fine-grained evolutionary analysis of microbial populations and communities	0	[None]			['Sidduppal']	0.1.14			1eac3ebdfe846f30e151f7cb867598fd129464e7860979fb6b9a10e318ca03dc	https://github.com/MoellerLabPU/AlleleFlux/archive/refs/tags/v0.1.14.tar.gz	"['alleleflux --help > /dev/null 2>&1', 'alleleflux-profile --help > /dev/null 2>&1', 'alleleflux-allele-freq --help > /dev/null 2>&1', 'alleleflux-scores --help > /dev/null 2>&1', 'alleleflux-taxa-scores --help > /dev/null 2>&1', 'alleleflux-gene-scores --help > /dev/null 2>&1', 'alleleflux-outliers --help > /dev/null 2>&1', 'alleleflux-cmh-scores --help > /dev/null 2>&1', 'alleleflux-metadata --help > /dev/null 2>&1', 'alleleflux-qc --help > /dev/null 2>&1', 'alleleflux-eligibility --help > /dev/null 2>&1', 'alleleflux-preprocess-between-groups --help > /dev/null 2>&1', 'alleleflux-preprocess-within-group --help > /dev/null 2>&1', 'alleleflux-preprocessing-eligibility --help > /dev/null 2>&1', 'alleleflux-p-value-summary --help > /dev/null 2>&1', 'alleleflux-lmm --help > /dev/null 2>&1', 'alleleflux-single-sample --help > /dev/null 2>&1', 'alleleflux-two-sample-paired --help > /dev/null 2>&1', 'alleleflux-two-sample-unpaired --help > /dev/null 2>&1', 'alleleflux-cmh --help > /dev/null 2>&1', 'alleleflux-dnds-from-timepoints --help > /dev/null 2>&1', 'alleleflux-create-mag-mapping --help > /dev/null 2>&1', 'alleleflux-add-bam-path --help > /dev/null 2>&1', 'alleleflux-coverage-allele-stats --help > /dev/null 2>&1', 'alleleflux-list-mags --help > /dev/null 2>&1', 'alleleflux-positions-qc --help > /dev/null 2>&1', 'alleleflux-copy-profiles --help > /dev/null 2>&1', 'alleleflux-prepare-metadata --help > /dev/null 2>&1', 'alleleflux-terminal-nucleotide --help > /dev/null 2>&1', 'alleleflux-track-alleles --help > /dev/null 2>&1', 'alleleflux-plot-trajectories --help > /dev/null 2>&1', 'python - <<\'PY\'\nimport alleleflux, sys\nfrom pathlib import Path\nfrom alleleflux.workflow import get_snakefile, get_template_path\n\npkg = Path(alleleflux.__file__).parent\n\nsf = get_snakefile()\ntp = get_template_path()\n\nif not sf.exists():\n    raise SystemExit(f""FATAL: get_snakefile() points to missing file: {sf}"")\nif not tp.exists():\n    raise SystemExit(f""FATAL: get_template_path() points to missing file: {tp}"")\n\nrequired = [\n    ""smk_workflow/alleleflux_pipeline/Snakefile"",\n    ""smk_workflow/config.template.yml"",\n    ""smk_workflow/slurm_profile/config.yaml"",\n    ""smk_workflow/alleleflux_pipeline/shared/common.smk"",\n    ""smk_workflow/alleleflux_pipeline/shared/dynamic_targets.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/metadata.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/profiling.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/quality_control.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/eligibility.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/allele_analysis.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/gene_analysis.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/scoring.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/p_value_summary.smk"",\n    ""smk_workflow/alleleflux_pipeline/rules/dnds_analysis.smk"",\n    ""smk_workflow/accessory/coverage_and_allele_stats.smk"",\n    ""smk_workflow/visualization/visualization.smk"",\n    ""smk_workflow/visualization/visualization_config.yaml"",\n    ""smk_workflow/visualization/smks/metadata_prep.smk"",\n    ""smk_workflow/visualization/smks/analysis.smk"",\n    ""smk_workflow/visualization/smks/plotting.smk"",\n]\n\nmissing = []\nfor rel in required:\n    if not (pkg / rel).exists():\n        missing.append(rel)\nif missing:\n    raise SystemExit(""FATAL: Missing workflow files:\\n  - "" + ""\\n  - "".join(missing))\n\nprint(""✅ All Snakemake workflow files verified!"")\nPY\n']"		GPL3		python	-m pip install . --use-pep517 --no-deps --no-build-isolation --no-cache-dir -vvv	['python >=3.9', 'pip', 'setuptools >=64.0.0', 'wheel']	['python >=3.9', 'numpy', 'pandas', 'scipy', 'matplotlib-base', 'seaborn', 'statsmodels', 'tqdm', 'intervaltree', 'click', 'questionary', 'pyyaml', 'pysam', 'biopython', 'snakemake-minimal >=8.0.0', 'snakemake-executor-plugin-cluster-generic', 'rpy2', 'r-base', 'r-tidyr']	['alleleflux', 'alleleflux.scripts.analysis', 'alleleflux.scripts.preprocessing', 'alleleflux.scripts.statistics']		https://alleleflux.readthedocs.io/en/latest/?badge=latest	LICENSE	"AlleleFlux is a python package for analyzing allele frequencies trajectories
in metagenomic data. It profiles MAG (Metagenome-Assembled Genome) populations 
across samples, detecting parallel evolution through allele frequency changes.
"																																											
amira	False	https://github.com/Danderson123/Amira	https://github.com/Danderson123/Amira	Apache-2.0	A tool to detect acquired AMR genes directly from long read sequencing data.	0	[None]			['Danderson123']	0.11.0	['python ==3.10', 'pip', 'poetry-core']		221db892f8ef6860b0c7a971840501191d8792987579f8ce4f2ab5e21f8a091f	https://github.com/Danderson123/Amira/archive/refs/tags/v0.11.0.tar.gz	['amira --help']		APACHE	['amira = amira.__main__:main']	python	 -m pip install . --no-deps --no-build-isolation --no-cache-dir -vvv		['python ==3.10', 'samtools ==1.18', 'racon ==1.4.10', 'flye ==2.9.3', 'minimap2 ==2.17', 'kmer-jellyfish ==2.3.0', 'joblib ==1.2.0', 'matplotlib-base ==3.6.2', 'numpy ==1.26.4', 'pandas ==2.2.2', 'pyfastaq ==3.17.0', 'pysam ==0.22.0', 'pytest ==7.2.0', 'scipy ==1.12.0', 'sourmash ==4.8.4', 'suffix-tree ==0.1.2', 'tqdm ==4.67.1']	['amira']		https://github.com/Danderson123/Amira/blob/main/README.md	LICENSE																																												
ampd-up	False		https://github.com/bcgsc/AMPd-Up	GPL-3	De novo antimicrobial peptide sequence generation with recurrent neural networks	0	[None]				1.0.1			f248c4ab03a077d75f43e03e48e4173b325864ae6add27b43e6189a2632e32ec	https://github.com/bcgsc/AMPd-Up/archive/v1.0.1.tar.gz	['AMPd-Up -h']		GPL		python		['python =3.6']	['python =3.6', 'pytorch <2.0.0', 'biopython', 'numpy', 'pandas']				LICENSE																																												
amplici	False	https://github.com/DormanLab/AmpliCI	https://github.com/DormanLab/AmpliCI	BSD 3-Clause	AmpliCI: Cluster amplicon sequences in a fastq file with or without UMIs.	1	[None]	['linux-aarch64', 'osx-arm64']	['biotools:amplici', 'doi:10.1093/bioinformatics/btaa648']	['xiyupeng']	2.2	['cmake', 'make', None, None, None]		273362b5449ec29ff411d4c1aa5f89b1ec1eb361c8a9b69a4d89f4409fbdb70e	https://github.com/DormanLab/AmpliCI/archive/refs/tags/v2.2.tar.gz	['run_AmpliCI -h']		BSD				['zlib']					LICENSE																																												
ampliclip	False		https://github.com/dnieuw/ampliclip	BSD-3-Clause	Tool to softclip reads in bam files based on amplicon primers	0	[None]			['lvzon']	1.2			9bd1c53ebd570560a5ea590839a62de2784f43515ebea4864f9a2aa5171b42d3	https://github.com/dnieuw/ampliclip/archive/refs/tags/v1.2.tar.gz	['ampliclip --help', 'ampliclip --version']		BSD		python	 -m pip install . --no-deps --no-build-isolation -vv	['pip', 'python >=3.7', 'setuptools']	['python >=3.7', 'biopython >=1.80', 'pysam >=0.20']				LICENSE	"Ampliclip is a tool to softclip reads in bam files based on amplicon primers.
It identifies primer locations using sequence alignment and correctly adjusts
the CIGAR strings of overlapping reads.
"																																											
amplicon_coverage_plot	False		https://github.com/chienchi/amplicon_coverage_plot	GPLv3	Generate an amplicon coverage plot	0	[None]			['pvanheus']	0.3.4			734267435d89b3eb85ffd4aafbe90cb4e1dc41c7b1fb14d62ae0c716e1eb36b3	https://github.com/chienchi/amplicon_coverage_plot/archive/refs/tags/0.3.4.tar.gz	['amplicov --help']				python	 -m pip install . --no-deps -vv	['python >=3.7', 'numpy >=1.15.1', 'plotly >=4.7.1', 'pysam >=0.15.4']	['python >=3.7', 'numpy >=1.15.1', 'plotly >=4.7.1', 'pysam >=0.15.4']				LICENSE	"generate an interactive barplot given amplicon info in bed/bedpe format and coverage information in cov/bam file.
"																																											
amplicontyper	False		https://github.com/AntonS-bio/AmpliconTyper	GPL-3.0-only	Tool for training model and classifying reads from environmental ONT amplicon sequencing.	0	[None]			['AntonS-bio']	0.1.34			2b8dcc8523b8866efc2f36056b6a2d047b3aa0e873381c10d77dd1f85bbc1100	https://github.com/AntonS-bio/AmpliconTyper/archive/0.1.34.tar.gz	['train -h', 'classify -h']				python	-m pip install . -vv --no-deps --no-build-isolation	['pip', 'python >=3.10', 'setuptools']	['python >=3.10', 'pandas >=2.0.0', 'scikit-learn =1.5.*', 'pysam >=0.22.0', 'numpy >=1.20.*', 'tqdm >=4.66.*', 'biopython >=1.78', 'minimap2', 'requests', 'samtools']		['pip']		LICENSE	"Tool for training model and classifying reads from environmental ONT amplicon sequencing. 
"				https://github.com/AntonS-bio/AmpliconTyper/blob/main/README.md																																							
amplify	False		https://github.com/BirolLab/AMPlify	GPL-3.0-or-later	Attentive deep learning model for antimicrobial peptide prediction	2	[None]				2.0.1			03dcc8b08955fbedaf933546de38246ad88c8798d12676899281bc22c1013643	https://github.com/BirolLab/AMPlify/archive/v2.0.1.tar.gz	['AMPlify -h', 'train_amplify -h']		GPL		generic		['python =3.6']	['python =3.6', 'keras =2.2.4', 'tensorflow >=1.10, <1.13', 'numpy <1.17', 'biopython', 'pandas', 'scikit-learn', 'h5py <3', 'absl-py <2']				LICENSE																																												
ampligone	False	https://github.com/RIVM-bioinformatics/AmpliGone	https://rivm-bioinformatics.github.io/AmpliGone/	GNU Affero General Public v3	Ampligone is a tool which accurately removes primer sequences from FastQ NGS reads in an amplicon sequencing experiment	0	[None]			['florianzwagemaker', 'raaijmag', 'ids-bioinformatics']	2.0.2			89c1678668bf11e719d9a5b70a4b2bc1ec9fef8818700de0f404fe8ddfa73955	https://pypi.org/packages/source/A/AmpliGone/ampligone-2.0.2.tar.gz	['ampligone --help', 'AmpliGone --help']		AGPL	['ampligone = AmpliGone.__main__:main', 'AmpliGone = AmpliGone.__main__:main']	python	-m pip install . -vv --no-deps	['python >=3.10', 'hatchling >=1.27', 'wheel', 'pip']	['python >=3.10', 'pandas =2.2', 'pysam =0.22', 'biopython ==1.84', 'mappy ==2.28', 'parmap =1.7', 'parasail-python ==1.3.4', 'rich =13.7', 'pgzip ==0.3.4']	['AmpliGone.fasta2bed']		https://rivm-bioinformatics.github.io/AmpliGone/	LICENSE																																												
amplisim	False		https://github.com/rki-mf1/amplisim	Apache License 2.0	Plain simple amplicon sequence simulator for in-silico genomic sequencing assays.	3	[None]	['linux-aarch64']			0.2.1	[None, None, 'make']		3b101a7d15be0d31a43451368046a39ab04e006fa006e240b02fe6c80e6cc8eb	https://github.com/rki-mf1/amplisim/archive/v0.2.1.tar.gz	['amplisim --help']						['zlib', 'xz', 'bzip2', 'libcurl', 'libdeflate']	['zlib', 'xz', 'bzip2', 'libcurl', 'libdeflate']				LICENSE		True				['test/MN908947.3.spike.fasta', 'test/SARS-CoV-2.spike.primer.bed']																																						
amptk	False		https://github.com/nextgenusfs/amptk	BSD-2-Clause	AMPtk: Amplicon tool kit for processing high throughput amplicon sequencing data.	0	[None]		['doi:10.7717/peerj.4925']		1.6.0			dbb6383ccfc26204a8d3147be8650a42ea6add8afcf73159c53bf2ecf3d47581	https://pypi.io/packages/source/a/amptk/amptk-1.6.0.tar.gz			BSD	['amptk=amptk.amptk:main']	python	 -m pip install . --no-deps --no-build-isolation -vvv	['pip', 'python >=3']	['python >=3', 'biopython', 'psutil', 'python-edlib >=1.2.1', 'vsearch >=2.15.0', 'natsort', 'pandas', 'numpy', 'matplotlib-base', 'seaborn', 'biom-format', 'r-base', 'bioconductor-dada2 >=1.12.1', 'bioconductor-phyloseq', 'r-plotly', 'r-htmltools', 'r-dt', 'pigz', 'pyfastx >=0.8.0', 'mafft', 'fasttree', 'requests', 'minimap2', 'distro']	['amptk']		http://amptk.readthedocs.io/	LICENSE.md																																												
amrfior	False	https://github.com/NickJD/AMRfior	https://github.com/NickJD/AMRfior	GPL-3.0-only	AMRfíor: A customisable and multi-tool approach for antimicrobial resistance gene detection	0	[None]			['NickJD']	0.5.1			650498211b50e0f99adfaa0e191e1a287b1ac5490a8da82b5f966e8cb5385a39	https://pypi.org/packages/source/a/amrfior/amrfior-0.5.1.tar.gz	['pip check', 'AMRfior --help', 'amrfior --help']			['AMRfior = AMRfior.AMRfior:main', 'amrfior = AMRfior.AMRfior:main']	python	-m pip install . -vv --no-deps --no-build-isolation	['python >=3.10', 'setuptools', 'wheel', 'pip']	['python >=3.10', 'samtools >=1.19.2', 'blast >=2.17.0', 'diamond >=2.1.13', 'bowtie2 >=2.5.4', 'bwa >=0.7.19', 'minimap2 >=2.30', 'seqtk >=1.4']	['AMRfior']	['pip']	https://github.com/NickJD/AMRfior	LICENSE	"AMRfíor orchestrates multiple alignment tools (BLAST, DIAMOND, Bowtie2, BWA, Minimap2) 
to search DNA and protein sequences against AMR databases with transparent, 
coverage-based validation.
"																																											
annoreport	False		https://github.com/keplerridge/annoreport	MIT	Summary and visualization tool for MAG gene annotation workflows	0	[None]			['keplerridge']	0.1.2			3b44ae5e1fe0d827f4c3d4da55badec647f88609b75e9fa5d38357594b44f251	https://github.com/keplerridge/annoreport/archive/refs/tags/v0.1.2.tar.gz	['annoreport --help']				python	-m pip install . --no-deps --no-build-isolation -v	['python >=3.9', 'pip', 'setuptools']	['python >=3.9']				LICENSE	"annoreport summarizes annotated gene products across all bins from Prokka
or Bakta metagenome annotation workflows. It auto-detects the annotation
tool, enriches top gene products via the UniProt REST API, clusters genes
by functional category, and produces an interactive HTML report and TSV
summary table.
"																																											
apscale	False	https://github.com/DominikBuchner/apscale	https://github.com/DominikBuchner/apscale	MIT	Advanced Pipeline for Simple yet Comprehensive AnaLysEs of DNA metabarcoding data.	0	[None]		['biotools:apscale']	['DominikBuchner']	4.3.2			c498302133ac504521ff981b4755056194ce6440c4113e18527249e00588fda5	https://pypi.org/packages/source/a/apscale/apscale-4.3.2.tar.gz	['apscale --help']		MIT	['apscale = apscale.__main__:main']	python	-m pip install . --no-deps --no-build-isolation --no-cache-dir -vvv	['pip', 'python >=3.11', 'setuptools']	['python >=3.11', 'openpyxl >=3.0.10', 'dask-core >=2025.3.0', 'psutil >=5.8.0', 'python-duckdb >=1.3.1', 'more-itertools >=10.5.0', 'demultiplexer2 >=1.1.6', 'joblib >=1.0.0', 'biopython >=1.85', 'cutadapt >=5.0', 'tqdm >=4.56.0', 'fastparquet >=0.8.0', 'numpy', 'pandas >=2.3.0', 'powerlaw', 'pyarrow >=17.0.0', 'pygbif >=0.6.4', 'pyproj >=3.4.1', 'pytables >=3.9.0', 'shapely >=2.1.1', 'streamlit >=1.45.1', 'zict >=3.0.0', 'vsearch']	['apscale']		https://github.com/DominikBuchner/apscale/blob/main/README.md	LICENSE																																												
archer	False		https://github.com/will-rowe/archer	MIT	Pre-process amplicon data before running CLIMB workflows.	0					0.1.1	[None]		34390e947644ae0b239ed4fae7b74a069a11c87e4fd575e19cf3aff2cf89800b	https://github.com/will-rowe/archer/archive/refs/tags/v0.1.1.tar.gz	['archer', 'archer --version']																																																							
argnorm	False		https://github.com/BigDataBiology/argNorm	MIT	Normalize antibiotic resistance genes (ARGs) abundance tables (e.g., from metagenomics) by using the ARO ontology (developed by CARD).	0	[None]			['Vedanth-Ramji']	1.1.0			e0f1ccd7cb57d50edfba119ba696c9e1193aa93f24b04cad0e1e0f90db9b8c73	https://pypi.io/packages/source/a/argnorm/argnorm-1.1.0.tar.gz	['argnorm --help']		MIT	['argnorm=argnorm.cli:main']	python	 -m pip install . -vv --no-deps --no-build-isolation	['pandas', 'pip', 'pronto >=2.5.6', 'pytest', 'python >=3.7', 'setuptools']	['pandas', 'pronto >=2.5.6', 'pytest', 'python >=3.7', 'setuptools']	['argnorm', 'argnorm.data']		https://argnorm.readthedocs.io/en/latest/	LICENSE																																												
argo	False		https://github.com/xinehc/argo	MIT	Argo: species-resolved profiling of antibiotic resistance genes in complex metagenomes through long-read overlapping	0	[None]			['xinehc']	0.2.1			bb0760ea177a1753246124976a8dc68df156773845bf3ec3f75dce01fa6da370	https://github.com/xinehc/argo/archive/refs/tags/v0.2.1.tar.gz	['argo -h']		MIT		python	 -m pip install . --no-deps --ignore-installed --no-cache-dir -vvv	['pip', 'setuptools', 'python >=3.7']	['python >=3.7', 'diamond >=2.1.11', 'melon >=0.3.0', 'scikit-learn']	['argo']																																															
args_oap	False		https://github.com/xinehc/args_oap	MIT	ARGs-OAP: Online Analysis Pipeline for Antibiotic Resistance Genes Detection from Metagenomic Data Using an Integrated Structured ARG Database	1	[None]			['xiaole99', 'xinehc']	3.2.4			de53ff4a1a69b2c225389586284ca977814420692f12aba6d3692228d808c5aa	https://github.com/xinehc/args_oap/archive/refs/tags/v3.2.4.tar.gz	['args_oap -h']		MIT		python	 -m pip install . --no-deps --ignore-installed --no-cache-dir	['python >=3.7', 'pip', 'setuptools']	['python >=3.7', 'diamond =2.1.13', 'samtools >=1.15', 'blast >=2.12', 'bwa >=0.7.17', 'pandas']	['args_oap']			LICENSE																																												
